# Xplo generated MTG
CODE:	FORM-A

CLASSES:
SYMBOL	SCALE	DECOMPOSITION	INDEXATION	DEFINITION
$ 	0	FREE	FREE	IMPLICIT
Trunk	2	FREE	FREE	IMPLICIT
Plant	1	FREE	FREE	IMPLICIT
Leaflet	3	FREE	FREE	IMPLICIT
Snag	3	FREE	FREE	IMPLICIT
Frond	2	FREE	FREE	IMPLICIT
ls	4	FREE	FREE	IMPLICIT
trunkNode	3	FREE	FREE	IMPLICIT
Rachis	3	FREE	FREE	IMPLICIT
snagSegment	4	FREE	FREE	IMPLICIT
Petiole	3	FREE	FREE	IMPLICIT

DESCRIPTION:

FEATURES:
NAME	TYPE
YEuler	REAL
Name	ALPHA
Length	REAL
Orthotropy	REAL
XEuler	REAL
Width	REAL
InternodeRank	INT
Height	REAL
TopWidth	INT
TopHeight	INT
YInsertionAngle	REAL
rachisLength	REAL
petioleLength	REAL
angleA	REAL
Rank	REAL
rachisFreshweight_kg	REAL
Cangle	REAL
DeviationAngle	REAL
Side	INT
LeafletRank	REAL
Plane	INT
ZInsertionAngle	REAL
StifnessTapering	REAL
RelativePosition	REAL
Stifness	REAL
XInsertionAngle	REAL
Offset	REAL

MTG:
ENTITY-CODE			YEuler	Name	Length	Orthotropy	XEuler	Width	InternodeRank	Height	TopWidth	TopHeight	YInsertionAngle	rachisLength	petioleLength	angleA	Rank	rachisFreshweight_kg	Cangle	DeviationAngle	Side	LeafletRank	Plane	ZInsertionAngle	StifnessTapering	RelativePosition	Stifness	XInsertionAngle	Offset	
		^/ls0			8.096608012255809			2.23011261008235																						
		^<ls1			25.84464699654429			4.167853759579231																						
		^<ls2			30.646394716059557			4.165179339416801																						
		^<ls3			14.100904375782301			1.9482945460149155																						
		^<ls4			5.423424759916264			0.5660745777046652			0	0																		
		+Leaflet0		leaflet	85.59085791032042		10.0														1	0.6234567901234568	-1	65.771367047632	0.5	0.7218930125236511	1892.612227161861	-13.836815146412478	-4.033660888671875	
		^/ls0			8.132233488081797			2.2598615310728998																						
		^<ls1			25.965743749645558			4.214773688562614																						
		^<ls2			30.9518094318504			4.212456548571111																						
		^<ls3			14.21706192229517			1.9660094463432352																						
		^<ls4			5.468100739344294			0.5699790603088221			0	0																		
	^<Rachis88			rac73	4.975543498992939	-0.8059050054144343	1.1859672828816645	2.0912177267074585		2.506941556930542										0.5393393178728534										
		+Leaflet0		leaflet	84.52212909214025		-10.0														-1	0.6352201257861635	-1	-64.65487469496863	0.5	0.735173761844635	1892.612227161861	13.418451796648839	-2.40130615234375	
		^/ls0			8.070984651044398			2.210056851315806																						
		^<ls1			25.75792827679009			4.136126823293042																						
		^<ls2			30.435493440386146			4.133214031440157																						
		^<ls3			14.020139923832046			1.9362582772072838																						
		^<ls4			5.392361509166165			0.5634033605777372			0	0																		
		+Leaflet0		leaflet	84.7069215254903		10.0														1	0.6296296296296297	1	59.50360227058376	0.5	0.7329373359680176	5043.767885104665	14.26355135088491	-3.514068603515625	
		^/ls0			8.08183026142016			2.218421643550004																						
		^<ls1			25.794598488172404			4.1493687169563644																						
		^<ls2			30.523946754112455			4.146555097833323																						
		^<ls3			14.054066582494158			1.941287490205061																						
		^<ls4			5.4054102240362205			0.5645212854292804			0	0																		
		+Leaflet0		leaflet	84.2470935624522		10.0														1	0.6358024691358025	0	55.90069003844813	0.5	0.7384594678878784	4454.565229495672	-0.35517119828548616	-0.7664794921875	
		^/ls0			8.054658008860365			2.197783246365477																						
		^<ls1			25.702816950734118			4.116672902910652																						
		^<ls2			30.304438894820795			4.1136152479967745																						
		^<ls3			13.969734113408961			1.928854960891418																						
		^<ls4			5.372974659003442			0.5617529652429244			0	0																		
	^<Rachis89			rac74	4.975543498992929	-0.769859023575318	1.1896345871029723	2.024876329421997		2.4473094940185547										0.5581742859564498										
		+Leaflet0		leaflet	83.73332559391393		-10.0														-1	0.6415094339622641	1	-58.578865499216874	0.5	0.7444669604301453	5043.767885104665	-13.862454610337053	-2.75299072265625	
		^/ls0			8.023594971920033			2.1753921975631																						
		^<ls1			25.598237102704275			4.081108042695653																						
		^<ls2			30.061448070415754			4.077788116404478																						
		^<ls3			13.87584769489731			1.9152756398006734																						
		^<ls4			5.336864498037422			0.5587114841777677			0	0																		
		+Leaflet0		leaflet	83.32627152026987		-10.0														-1	0.6477987421383647	0	-55.075924370002106	0.5	0.7491136193275452	4454.565229495672	0.345618398715152	-0.4410400390625	
		^/ls0			7.998488001914167			2.1581173110118916																						
		^<ls1			25.513946516115386			4.05360320631299																						
		^<ls2			29.870526642367903			4.050082750807899																						
		^<ls3			13.8017010767059			1.9047337426208875																						
		^<ls4			5.308346567963813			0.5563375279959636			0	0																		
		+Leaflet0		leaflet	83.77535753835006		10.0														1	0.6419753086419753	-1	54.399192417377414	0.5	0.7439815998077393	3915.2955495255183	-11.313758192814769	-2.994476318359375	
		^/ls0			8.02616259935375			2.1771989898802526																						
		^<ls1			25.606868949240944			4.083981380772587																						
		^<ls2			30.08124260269168			4.080682524902921																						
		^<ls3			13.88351597510236			1.9163748223163828																						
		^<ls4			5.33981383657783			0.5589583370000195			0	0																		
		+Leaflet0		leaflet	83.29170816857165		10.0														1	0.6481481481481481	-1	68.31675448319912	0.5	0.7495037913322449	3757.044358853219	-13.056672243832717	-0.24688720703125	
		^/ls0			7.996337002753554			2.156668361995165																						
		^<ls1			25.50673402171345			4.051293667010088																						
		^<ls2			29.854377001473612			4.047756462888648																						
		^<ls3			13.79541443290495			1.9038469637306996																						
		^<ls4			5.305928628040365			0.55613731834939			0	0																		
	^<Rachis90			rac75	4.975543498992919	-0.7340803353622434	1.1936494265515591	1.9585349321365357		2.3860437870025635										0.5763806442053792										
		+Leaflet0		leaflet	82.40372300353263		-10.0														-1	0.6540880503144654	1	-53.199544938223745	0.5	0.7593076229095459	3915.2955495255183	-31.458498853038765	-0.344482421875	
		^/ls0			7.940086331611378			2.1203528474462936																						
		^<ls1			25.318579178090477			3.993272399978807																						
		^<ls2			29.442652403833463			3.9893191856929184																						
		^<ls3			13.634376787750323			1.8814892793355147																						
		^<ls4			5.243991072211663			0.5510643934318945			0	0																		
		+Leaflet0		leaflet	82.48390282902137		10.0														1	0.654320987654321	1	55.324658587177446	0.5	0.7584391236305237	1941.3695374114423	29.81448049823201	-0.776611328125	
		^/ls0			7.945240781192687			2.1235629375882557																						
		^<ls1			25.335786116283934			3.998411516638614																						
		^<ls2			29.479585927536725			3.994494782426484																						
		^<ls3			13.64888126024065			1.8834758262811244																						
		^<ls4			5.249569715477167			0.5515171418971997			0	0																		
	^<Rachis91			rac76	4.975543498992918	-0.6986358188043447	1.1980636694794207	1.892193534851074		2.323122501373291										0.5939968744553576										
		+Leaflet0		leaflet	81.9272282535699		-10.0														-1	0.660377358490566	0	-66.80937782827795	0.5	0.7644046545028687	3757.044358853219	-2.275204136834848	-2.78399658203125	
		^/ls0			7.9091632128088145			2.1015394190365613																						
		^<ls1			25.215480319884147			3.963112270307847																						
		^<ls2			29.224100959166602			3.958946414247326																						
		^<ls3			13.548319401626125			1.8698067100502005																						
		^<ls4			5.210892077548504			0.548394244217059			0	0																		
		+Leaflet0		leaflet	81.44059401780362		-10.0														-1	0.6666666666666666	0	-54.38059008628468	0.5	0.7695016264915466	1941.3695374114423	-2.6382310071690958	-0.247955322265625	
		^/ls0			7.877084472544026			2.082772249273442																						
		^<ls1			25.108750081197066			3.9329562812419514																						
		^<ls2			29.00250226035811			3.928580314830265																						
		^<ls3			13.46067035699128			1.8580841902768712																						
		^<ls4			5.177180906535102			0.5457017093409972			0	0																		
		+Leaflet0		leaflet	82.068302794845		10.0														1	0.6604938271604939	0	53.81476848439982	0.5	0.7629068493843079	7526.938288462542	3.5180993530227234	-3.52923583984375	
		^/ls0			7.918369999205296			2.1070630503425845																						
		^<ls1			25.246153189555265			3.971974646075185																						
		^<ls2			29.28864109111832			3.967871013743278																						
		^<ls3			13.573773407290538			1.8732438502406943																						
		^<ls4			5.220682079727133			0.5491811880057984			0	0																		
	^<Rachis92			rac77	4.975543498992904	-0.6636031966457203	1.2029400150683855	1.8258521375656125		2.2585232257843018										0.6110756568137985										
		+Leaflet0		leaflet	80.57350024144219		-10.0														-1	0.6729559748427673	1	-52.49064546758198	0.5	0.778331995010376	7526.938288462542	-30.995837330121393	-0.829925537109375	
		^/ls0			7.818757489833555			2.0503671254181386																						
		^<ls1			24.91520053316082			3.8807204328925007																						
		^<ls2			28.611418805099387			3.8759864873149974																						
		^<ls3			13.305058296785672			1.8376807109660493																						
		^<ls4			5.117330114148332			0.5409840299911644			0	0																		
		+Leaflet0		leaflet	81.12920851591274		10.0														1	0.6666666666666666	1	57.30616432922573	0.5	0.7727085947990417	5714.972602413015	28.172416514146786	-3.62786865234375	
		^/ls0			7.856306320264963			2.0709874852391152																						
		^<ls1			25.039728726780705			3.9139840240057024																						
		^<ls2			28.861517765883516			3.909477156659277																						
		^<ls3			13.404707057317639			1.8506879661073012																						
		^<ls4			5.1556565605067854			0.543996148948192			0	0																		
		+Leaflet0		leaflet	80.6455863607836		10.0														1	0.6728395061728395	0	52.4353492548233	0.5	0.7776095271110535	2487.6693832031146	3.777911649512186	-1.18939208984375	
		^/ls0			7.8236614812135965			2.0530130343569324																						
		^<ls1			24.931450107261913			3.884993560123412																						
		^<ls2			28.643754563679458			3.880288608880193																						
		^<ls3			13.31796869362613			1.839354463531798																						
		^<ls4			5.122295651394661			0.5413725113699198			0	0																		
	^<Rachis93			rac78	4.975543498992939	-0.6290745731756004	1.2083550451192266	1.759510740280151		2.1922242641448975										0.6276885570278097										
		+Leaflet0		leaflet	80.1285376887707		-10.0														-1	0.6792452830188679	0	-56.34705159321515	0.5	0.7827471494674683	5714.972602413015	-2.4224145728773934	-3.608673095703125	
		^/ls0			7.788278558824526			2.034216105660292																						
		^<ls1			24.814295814279784			3.854606650625251																						
		^<ls2			28.412492589288966			3.849696610350402																						
		^<ls3			13.22546719685369			1.8274342029120059																						
		^<ls4			5.086718152636035			0.5386000517114418			0	0																		
		+Leaflet0		leaflet	80.15258459293283		10.0														1	0.6790123456790124	-1	53.84029631262286	0.5	0.7825104594230652	8123.515518793602	-21.069264154780296	-3.7264404296875	
		^/ls0			7.789934347722979			2.035081159197902																						
		^<ls1			24.81977389277333			3.856006528036507																						
		^<ls2			28.423215257728877			3.851105886492304																						
		^<ls3			13.229764346339893			1.827984178513577																						
		^<ls4			5.088370902438417			0.5387282248975767			0	0																		
	^<Rachis94			rac79	4.9755434989929075	-0.5951625406581336	1.2144032528776663	1.6931693429946897		2.1242029666900635										0.6439325324757199										
		+Leaflet0		leaflet	79.23503675229236		-10.0														-1	0.6855345911949685	1	-51.186164528233505	0.5	0.7913941144943237	2487.6693832031146	-31.12160000164898	-4.281890869140625	
		^/ls0			7.726026584823445			2.002684606672998																						
		^<ls1			24.60864452900062			3.803471903502808																						
		^<ls2			28.01642221348858			3.798222666373521																						
		^<ls3			13.06615054149657			1.8072804589025382																						
		^<ls4			5.025442515960224			0.5338824632196916			0	0																		
		+Leaflet0		leaflet	78.77733698870101		-10.0														-1	0.6918238993710691	0	-52.57720711180812	0.5	0.7957175970077515	8123.515518793602	2.103095183846646	-2.1307373046875	
		^/ls0			7.693622992142364			1.98696819322117																						
		^<ls1			24.501811712529303			3.7779085021533434																						
		^<ls2			27.815192058884943			3.772492511504025																						
		^<ls3			12.984787728797007			1.7971607597032986																						
		^<ls4			4.994149126460382			0.5314994724756591			0	0																		
		+Leaflet0		leaflet	79.27618896738974		10.0														1	0.6851851851851852	1	56.86799856117049	0.5	0.7910019755363464	4845.237839246674	18.361849966982057	-4.477020263671875	
		^/ls0			7.728923439088449			2.0041116991572996																						
		^<ls1			24.618202060869			3.8057907032836176																						
		^<ls2			28.034568440049703			3.800556683158607																						
		^<ls3			13.073473932789613			1.8081969210086175																						
		^<ls4			5.028259204919081			0.5340977964437335			0	0																		
		+Leaflet0		leaflet	78.8274256483986		10.0														1	0.691358024691358	-1	52.02616763731185	0.5	0.7952477931976318	5039.166140420859	-9.698061568921762	-2.364501953125	
		^/ls0			7.697185419398897			1.9886743497681851																						
		^<ls1			24.51355017477277			3.7806860592270146																						
		^<ls2			27.83716122047862			3.7752880972536804																						
		^<ls3			12.993683861357573			1.798261715599565																						
		^<ls4			4.9975707159067575			0.5317591762502278			0	0																		
	^<Rachis95			rac80	4.975543498992909	-0.5620081365102472	1.2212025612524968	1.6268279457092283		2.0544378757476807										0.6599388604397749										
		+Leaflet0		leaflet	77.86007793188472		-10.0														-1	0.6981132075471698	1	-55.46747736347142	0.5	0.8041824698448181	4845.237839246674	-17.490525406198316	-2.89453125	
		^/ls0			7.627699436812601			1.956292406145756																						
		^<ls1			24.284867291046403			3.727865984218864																						
		^<ls2			27.41508718922908			3.7221290435673544																						
		^<ls3			12.822205670067294			1.7772656812835843																						
		^<ls4			4.931617565410493			0.5267875278538318			0	0																		
		+Leaflet0		leaflet	77.39095873212058		-10.0														-1	0.7044025157232704	0	-50.712704077257825	0.5	0.808414876461029	5039.166140420859	-2.685495692151444	-0.788665771484375	
		^/ls0			7.593499127604788			1.9410018104728541																						
		^<ls1			24.17251406534176			3.7028487666292538																						
		^<ls2			27.212020808833984			3.6969541348534807																						
		^<ls3			12.739288714402498			1.7672774509494966																						
		^<ls4			4.899726428616349			0.5244084157850051			0	0																		
		+Leaflet0		leaflet	77.8191267313435		10.0														1	0.6975308641975309	1	53.89601568181563	0.5	0.8045544624328613	7321.2789801979225	8.063567845740687	-2.709442138671875	
		^/ls0			7.624726519901719			1.954947272693673																						
		^<ls1			24.275095829732667			3.7256670432886714																						
		^<ls2			27.3973202864694			3.7199161715697437																						
		^<ls3			12.814961486835646			1.7763888647580994																						
		^<ls4			4.928831341090634			0.526579038695732			0	0																		
		+Leaflet0		leaflet	77.30228685873516		10.0														1	0.7037037037037037	0	45.9147933413323	0.5	0.8092078566551208	4479.38707116546	-0.6790903564433104	-0.394134521484375	
		^/ls0			7.586999165164412			1.9381403812960885																						
		^<ls1			24.151174764171763			3.6981616687866246																						
		^<ls2			27.17375202569226			3.692237700054342																						
		^<ls3			12.72363302536399			1.765402969486503																						
		^<ls4			4.893705009755384			0.5239609302688534			0	0																		
	^<Rachis96			rac81	4.97554349899292	-0.5297930137609796	1.2289021634228519	1.5604865484237669		1.982906699180603										0.6758860598565146										
		+Leaflet0		leaflet	76.45244446075462		-10.0														-1	0.710691823899371	1	-52.56899653841026	0.5	0.8166995048522949	7321.2789801979225	-7.676654020245329	-1.642181396484375	
		^/ls0			7.524149015164737			1.911162583732247																						
		^<ls1			23.945056661564372			3.653886617800612																						
		^<ls2			26.808763307706435			3.647688747435179																						
		^<ls3			12.573853522902768			1.7476479325932974																						
		^<ls4			4.836097508808761			0.5197069520598692			0	0																		
		+Leaflet0		leaflet	76.77699772556481		10.0														1	0.7098765432098766	-1	50.73145651442249	0.5	0.8138611912727356	4462.502039665298	-13.251500955822092	-3.05438232421875	
		^/ls0			7.548267946196465			1.9213719210953433																						
		^<ls1			24.024109556639438			3.6706598597917415																						
		^<ls2			26.94777621010523			3.6645650663727967																						
		^<ls3			12.630997914432472			1.7543846230108961																						
		^<ls4			4.858076120935565			0.521324309635457			0	0																		
	^<Rachis97			rac82	4.975543498992905	-0.4987596555399243	1.2376935671209104	1.494145151138306		1.9095872640609741										0.6920193378651458										
		+Leaflet0		leaflet	75.97313990039709		-10.0														-1	0.7169811320754716	-1	-44.80046700351359	0.5	0.8208417892456055	4479.38707116546	15.541572983475398	-4.556732177734375	
		^/ls0			7.488274567864881			1.8962881581702016																						
		^<ls1			23.82757279317668			3.62940932829703																						
		^<ls2			26.604289814811665			3.623062552281165																						
		^<ls3			12.489584846223256			1.7377945895650848																						
		^<ls4			4.803686479316633			0.5173342085241347			0	0																		
		+Leaflet0		leaflet	74.90028844158917		-10.0														-1	0.7232704402515723	1	-48.96303514360244	0.5	0.829911470413208	4462.502039665298	-17.391120391154224	-0.0440673828125	
		^/ls0			7.40691424456046			1.8638251301026498																						
		^<ls1			23.56153837259835			3.5758243205600433																						
		^<ls2			26.150024493521954			3.5691579177967374																						
		^<ls3			12.30147276691126			1.7161304303269225																						
		^<ls4			4.731335679581251			0.5120874916013314			0	0																		
		+Leaflet0		leaflet	75.73528952242366		10.0														1	0.7160493827160493	1	49.07653736097762	0.5	0.8228761553764343	2722.9582089716473	28.75115620771318	-3.544525146484375	
		^/ls0			7.4703613302900305			1.8889940516713282																						
		^<ls1			23.768952207041217			3.617389000354113																						
		^<ls2			26.503179050150592			3.610969766995826																						
		^<ls3			12.447820695351592			1.7329458879535717																						
		^<ls4			4.7876233443659935			0.5161634357635998			0	0																		
		+Leaflet0		leaflet	75.20254852471146		10.0														1	0.7222222222222222	0	43.70711221042938	0.5	0.8273835182189941	8293.333476124579	-0.8732050887045917	-1.301849365234375	
		^/ls0			7.429980525767748			1.8728588746066666																						
		^<ls1			23.636906254042938			3.5907586003780545																						
		^<ls2			26.27754237625013			3.584180399833129																						
		^<ls3			12.354401138013666			1.7221810503275998																						
		^<ls4			4.7516927453898665			0.5135569037505755			0	0																		
	^<Rachis98			rac83	4.975543498992933	-0.46924290676968283	1.247826675458981	1.4278037538528443		1.8344577550888062										0.7086803866463587										
		+Leaflet0		leaflet	74.35181671363675		-10.0														-1	0.7295597484276729	0	-47.78011249202086	0.5	0.8344463109970093	2722.9582089716473	-3.3448037744470334	-2.76324462890625	
		^/ls0			7.3647789258539085			1.847647386184462																						
		^<ls1			23.423969379749686			3.549036073084897																						
		^<ls2			25.919536622132615			3.542213183429715																						
		^<ls3			12.205565391329685			1.7052520194075427																						
		^<ls4			4.69444822743449			0.5094375604775228			0	0																		
		+Leaflet0		leaflet	73.79530695270034		-10.0														-1	0.7358490566037735	-1	-42.513334376360454	0.5	0.8389812111854553	8293.333476124579	14.76840299039786	-0.50689697265625	
		^/ls0			7.321668037296835			1.8315053647137958																						
		^<ls1			23.283349864157756			3.522250309737941																						
		^<ls2			25.686824633791208			3.515273165725874																						
		^<ls3			12.108424862392111			1.6943429107276642																						
		^<ls4			4.657086485535432			0.5067700723307169			0	0																		
		+Leaflet0		leaflet	74.66185948160455		10.0														1	0.7283950617283951	0	39.80715991731116	0.5	0.8318910002708435	2151.121942285878	3.808234309086206	-4.03466796875	
		^/ls0			7.388641279957724			1.856758794528317																						
		^<ls1			23.501861860457556			3.5641303982050623																						
		^<ls2			26.04968648507437			3.5573954108345736																						
		^<ls3			12.259759244271393			1.7113855621678535																						
		^<ls4			4.715292017027462			0.5109329004907046			0	0																		
	^<Rachis99			rac84	4.9755434989929395	-0.44230530823744374	1.2556653011685732	1.3614623565673831		1.7574957609176636										0.7246155207510832										
		+Leaflet0		leaflet	72.69575899770258		-10.0														-1	0.7421383647798742	1	-38.2563944547053	0.5	0.8477554321289062	2151.121942285878	-26.900641950885383	-1.116790771484375	
		^/ls0			7.235471533213216			1.8003756253167749																						
		^<ls1			23.002573022549587			3.4704332267949454																						
		^<ls2			25.23031523477881			3.463164061008326																						
		^<ls3			11.91698561241063			1.6731488367561258																						
		^<ls4			4.583456004773316			0.5015588574611206			0	0																		
		+Leaflet0		leaflet	73.59234492100153		10.0														1	0.7345679012345679	1	44.78519582834002	0.5	0.8406190276145935	4313.750117589505	5.3466846913643264	-4.66754150390625	
		^/ls0			7.30585727243208			1.8256845407637685																						
		^<ls1			23.23181097363272			3.512577230674683																						
		^<ls2			25.602236897187655			3.5055449372587293																						
		^<ls3			12.073039570611542			1.690395494444193																						
		^<ls4			4.643476757927517			0.505802364620035			0	0																		
		+Leaflet0		leaflet	73.04642458435308		10.0														1	0.7407407407407407	0	38.56662738317478	0.5	0.8449831008911133	6714.935300858819	0.41405589169458956	-2.496185302734375	
		^/ls0			7.263104245014814			1.8101970636461118																						
		^<ls1			23.092531195812995			3.4868044728060834																						
		^<ls2			25.37544318294804			3.479626656870984																						
		^<ls3			11.977970127307673			1.679857801474148																						
		^<ls4			4.606911587426024			0.5032125552787897			0	0																		
		+Leaflet0		leaflet	72.49307462020465		10.0														1	0.7469135802469136	0	47.94764774147948	0.5	0.8493471145629883	2240.5271096620854	0.7266031730154054	-0.324859619140625	
		^/ls0			7.219440274193596			1.794742915805387																						
		^<ls1			22.950405170031857			3.4610346572248285																						
		^<ls2			25.146623390646184			3.453713427458633																						
		^<ls3			11.88176530603903			1.6692919353088846																						
		^<ls4			4.569909733091938			0.5006064550594812			0	0																		
	^<Rachis100			rac85	4.975543498992914	-0.40632687371679665	1.2577023290344478	1.2951209592819217		1.6786789894104004										0.734392985401076										
		+Leaflet0		leaflet	72.13470723874065		-10.0														-1	0.7484276729559748	0	-43.449536601017364	0.5	0.8521425724029541	4313.750117589505	2.3112827202871116	-3.90948486328125	
		^/ls0			7.190989283955459			1.784860856233441																						
		^<ls1			22.8578605849905			3.4445285472206497																						
		^<ls2			24.998989030013668			3.4371165743936496																						
		^<ls3			11.819543137562052			1.6625087261875853																						
		^<ls4			4.545978129831563			0.4989283884320665			0	0																		
		+Leaflet0		leaflet	71.56613163882038		-10.0														-1	0.7547169811320755	-1	-37.37599614088852	0.5	0.8565297722816467	6714.935300858819	11.015800769819705	-1.72662353515625	
		^/ls0			7.145579582554741			1.7693795236597147																						
		^<ls1			22.710251485835173			3.4186263939823593																						
		^<ls2			24.76562702835811			3.4110737628430536																						
		^<ls3			11.720953274105225			1.651840218153544																						
		^<ls4			4.508058951578929			0.4962815410544406			0	0																		
		+Leaflet0		leaflet	71.51824564704337		10.0														1	0.7530864197530864	1	37.89116963469604	0.5	0.8568966388702393	5347.874784921697	25.77754392896727	-1.5440673828125	
		^/ls0			7.141740236111363			1.7680864531306089																						
		^<ls1			22.697776667458523			3.4164605379076765																						
		^<ls2			24.74602105461124			3.4088962422663687																						
		^<ls3			11.712657112282976			1.6509468068168687																						
		^<ls4			4.504868120108838			0.49605945613856295			0	0																		
	^<Rachis101			rac86	4.975543498992911	-0.35074642692238456	1.2600301179682667	1.22877956199646		1.597986102104187										0.7365315539994839										
		+Leaflet0		leaflet	70.5654674364271		-10.0														-1	0.7610062893081762	1	-45.974419413705284	0.5	0.8641142249107361	2240.5271096620854	-15.115891826866175	-2.928497314453125	
		^/ls0			7.064879424588622			1.7426947377819808																						
		^<ls1			22.448209619197247			3.3738540108714576																						
		^<ls2			24.357439553317423			3.3660633416445576																						
		^<ls3			11.547816341359667			1.6333296794897458																						
		^<ls4			4.441467823599868			0.49166678326101454			0	0																		
		+Leaflet0		leaflet	70.05671155064913		-10.0														-1	0.7672955974842768	0	-36.66942948061943	0.5	0.8679064512252808	5347.874784921697	-3.177399413412303	-1.041656494140625	
		^/ls0			7.023480027098053			1.729390024155003																						
		^<ls1			22.313913967524236			3.351470914155811																						
		^<ls2			24.151101737061968			3.3435636922658762																						
		^<ls3			11.45996850805327			1.6240426506683525																						
		^<ls4			4.407680195405105			0.48934096169653324			0	0																		
		+Leaflet0		leaflet	71.02248478454216		10.0														1	0.7592592592592593	-1	49.60883026054092	0.5	0.8606714010238647	6457.410152316131	-8.02177453760522	-4.6414794921875	
		^/ls0			7.101857493639173			1.7547954223244258																						
		^<ls1			22.568237875399937			3.394176521942551																						
		^<ls2			24.543474026618043			3.386493100747072																						
		^<ls3			11.626832057417472			1.6417426539206024																						
		^<ls4			4.47185848362211			0.4937676502715467			0	0																		
		+Leaflet0		leaflet	69.91786212877204		10.0														1	0.7654320987654321	1	40.14457755824401	0.5	0.8689342141151428	6788.535457120965	24.65990049415174	-0.5302734375	
		^/ls0			7.012139323056645			1.7257883153382427																						
		^<ls1			22.27714072810594			3.3454048883490057																						
		^<ls2			24.094923447253034			3.337466359616404																						
		^<ls3			11.436013339882951			1.621521918901615																						
		^<ls4			4.398466669185751			0.4887084249521805			0	0																		
	^<Rachis102			rac87	4.975543498992946	-0.2965429837312783	1.2627157121758117	1.1624381647109985		1.515394687652588										0.7372887647580288										
		+Leaflet0		leaflet	69.04562564114033		-10.0														-1	0.7735849056603774	1	-47.39268927947711	0.5	0.8753220438957214	6457.410152316131	-17.35940952538214	-2.327545166015625	
		^/ls0			6.940494069408136			1.70344477666765																						
		^<ls1			22.044967607923112			3.3077070794469727																						
		^<ls2			23.743320232268605			3.299576707096364																						
		^<ls3			11.285724287593219			1.6058209794214766																						
		^<ls4			4.340663187535856			0.48475727055071255			0	0																		
		+Leaflet0		leaflet	68.53202567016673		-10.0														-1	0.779874213836478	-1	-38.83638690699191	0.5	0.8790298700332642	6788.535457120965	3.6071330166368973	-0.482696533203125	
		^/ls0			6.897987803993574			1.690507831574362																						
		^<ls1			21.90733439756403			3.2858278621263337																						
		^<ls2			23.5373142179876			3.2775883141371587																						
		^<ls3			11.197383162275454			1.5966796634611884																						
		^<ls4			4.306685831644407			0.48244765298061987			0	0																		
		+Leaflet0		leaflet	69.35555684687067		10.0														1	0.7716049382716049	0	38.0650283577402	0.5	0.8730655908584595	6488.410563075364	0.20326478571908524	-3.45025634765625	
		^/ls0			6.966030490692328			1.7113294400013725																						
		^<ls1			22.127693059798542			3.321022957956009																						
		^<ls2			23.86800137995725			3.312959817818658																						
		^<ls3			11.339088473522223			1.6113740349184542																						
		^<ls4			4.361187874431624			0.48615694702201506			0	0																		
		+Leaflet0		leaflet	68.78658630490962		10.0														1	0.7777777777777778	-1	48.19583204038872	0.5	0.8771969676017761	4763.566938570415	-6.965449511014084	-1.394683837890625	
		^/ls0			6.9190848974052415			1.6968999920069818																						
		^<ls1			21.97563553020142			3.296643222815774																						
		^<ls2			23.639324629750536			3.288457439714151																						
		^<ls3			11.241154444363517			1.6012010978269793																						
		^<ls4			4.323520940139811			0.4835908907059294			0	0																		
	^<Rachis103			rac88	4.97554349899291	-0.2437006818627232	1.2658484842672735	1.096096767425537		1.4308825731277466										0.7368401077892859										
		+Leaflet0		leaflet	67.38997698257353		-10.0														-1	0.7861635220125787	1	-36.25211418710115	0.5	0.8871395587921143	6488.410563075364	-11.465862913381443	-1.4232177734375	
		^/ls0			6.802654749579077			1.6622955852073196																						
		^<ls1			21.598935278280567			3.2379812789386873																						
		^<ls2			23.0818637697193			3.2295085335015443																						
		^<ls3			11.001339133177503			1.5766165073748888																						
		^<ls4			4.231284281991347			0.47735546503303505			0	0																		
		+Leaflet0		leaflet	67.78706237219912		10.0														1	0.7839506172839507	1	39.98489574347034	0.5	0.8843404650688171	8099.545660946271	22.083514155667384	-2.81591796875	
		^/ls0			6.835926981321563			1.6720203925278867																						
		^<ls1			21.70652641457027			3.254494749352789																						
		^<ls2			23.23981804428793			3.2461016222514334																						
		^<ls3			11.06944244488143			1.5835522686849632																						
		^<ls4			4.257477863415935			0.47911942061383705			0	0																		
		+Leaflet0		leaflet	67.2798191478719		10.0														1	0.7901234567901234	-1	41.468664147315955	0.5	0.8879122734069824	4663.308989484288	-2.9503645266737983	-1.03875732421875	
		^/ls0			6.793400851512279			1.6596133231379167																						
		^<ls1			21.56901945752955			3.2334226469655074																						
		^<ls2			23.03812093165045			3.224928091577347																						
		^<ls3			10.982457572450656			1.574699672648095																						
		^<ls4			4.224022143250254			0.47686725813465647			0	0																		
	^<Rachis104			rac89	4.9755434989929395	-0.1921847728706858	1.26955025044375	1.0297553701400757		1.3444278240203857										0.7354065685750442										
		+Leaflet0		leaflet	66.80933031547596		-10.0														-1	0.7924528301886793	-1	-45.827066524078276	0.5	0.8911943435668945	4763.566938570415	6.269989746885765	-4.38128662109375	
		^/ls0			6.753765702750454			1.6482324020373773																						
		^<ls1			21.440926017059503			3.2140617380920005																						
		^<ls2			22.851652201805262			3.2054753142625505																						
		^<ls3			10.901867232176546			1.566549044034172																						
		^<ls4			4.193025858529436			0.4747883085361299			0	0																		
